length,width,height,diameter,thickness,volume,surface_area,aspect_ratio,material_code,density,machinability_index,material_cost_per_kg,num_operations,tolerance_severity,surface_finish_code,coating_code,hole_count,slot_count,pocket_count,fillet_count,chamfer_count,complexity_score,contour_count,symmetry_score,num_drawing_views,total_cost,raw_material_cost,machining_cost,manpower_cost,coating_cost,overhead_cost,logistics_cost,profit_margin
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,330,27,15,31,7,100.0,191,0.911,3,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,370,27,22,66,7,100.0,361,0.924,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,494,24,18,55,14,100.0,337,0.94,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,376,28,23,63,6,100.0,375,0.916,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,371,24,28,62,5,100.0,353,0.922,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,505,27,15,56,13,100.0,331,0.94,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,341,21,15,31,5,100.0,189,0.912,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,378,29,29,84,7,100.0,411,0.914,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,499,30,13,61,17,100.0,375,0.937,3,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,367,32,20,64,6,100.0,347,0.922,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,6458,73,190,208,25,100.0,2368,0.887,3,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,493,24,16,58,14,98.0,323,0.94,1,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,374,27,27,67,10,100.0,402,0.906,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,379,32,22,70,5,98.0,369,0.925,1,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,300.0,100.0,0.0,10.0,15000000.0,460000.0,1.6666666666666667,1,7.85,0.6,0.8,3,20.0,2,1,323,23,9,27,5,100.0,185,0.911,2,15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
